Stats thread started at 0.257626
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:0]]
Set CVar [[r.ViewDistanceScale:1.0]]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Set CVar [[r.FXAA.Quality:4]]
Set CVar [[r.TemporalAA.Quality:2]]
Set CVar [[r.TSR.History.R11G11B10:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:3]]
Set CVar [[r.TSR.History.GrandReprojection:1]]
Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
Set CVar [[r.TSR.Velocity.Extrapolation:1]]
CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Set CVar [[r.LightFunctionQuality:1]]
Set CVar [[r.ShadowQuality:5]]
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.DistanceFieldAO:0]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Set CVar [[r.Lumen.Reflections.RadianceCache:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 64 GB [68641210368 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Set CVar [[dp.AllowScalabilityGroupsToChangeAtRuntime:1]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Set CVar [[net.MaxRPCPerNetUpdate:10]]
Set CVar [[net.PingExcludeFrameTime:1]]
Set CVar [[net.AllowAsyncLoading:1]]
Set CVar [[net.DelayUnmappedRPCs:1]]
Set CVar [[a.EnableQueuedAnimEventsOnServer:1]]
CVar [[gpad.DefaultLeftStickInnerDeadZone:0.24]] deferred - dummy variable created
CVar [[gpad.DefaultRightStickInnerDeadZone:0.27]] deferred - dummy variable created
Set CVar [[r.PSOPrecaching:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Saved/Config/WindowsEditor/Editor.ini]
Computer: ARTEMIS
User: dgonz
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 340.35 MB used, 340.35 MB peak
Process Virtual Memory: 342.82 MB used, 342.82 MB peak
Physical Memory: 30798.64 MB used,  34662.71 MB free, 65461.36 MB total
Virtual Memory: 45869.29 MB used,  26600.48 MB free, 72469.77 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: not supported by current RHI.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1041 MiB)
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1317.58MBs, RandomWriteSpeed=201.60MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/Shaders/WorkingDirectory/261604/).
Cleaned the shader compiler working directory 'C:/Users/dgonz/AppData/Local/Temp/UnrealShaderWorkingDir/FC42CC18459A3BAA4AB5F1AF07648783/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 21 workers.
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0107 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[000008CA17B2EC00][000008CA17FD4800 52] GlobalDefaults, 
	[000008CA19493400][000008CA1388C800 52] Windows, 
	[000008CA19493600][000008CA1388A000 52] WindowsEditor, 
	[000008CA19494C00][000008CA13887800 52] WindowsServer, 
	[000008CA19494E00][000008CA0FD3C800 52] WindowsClient, 
	[000008CA19499800][000008CA0FFBA800 52] Mobile, 
	[000008CA19499A00][000008CA07B82800 52] IOS, 
	[000008CA19499C00][000008CA13880000 52] IOS_Low, 
	[000008CA19499E00][000008CA19460000 52] iPadAir2, 
	[000008CA1949A000][000008CA19462800 52] IOS_Mid, 
	[000008CA1949A200][000008CA19465000 52] iPadAir3, 
	[000008CA19491E00][000008CA1946A000 52] iPadAir4, 
	[000008CA19492800][000008CA1946C800 52] iPadAir5, 
	[000008CA19491A00][000008CA19467800 52] iPadMini4, 
	[000008CA19491200][000008CA194A2800 52] iPadMini5, 
	[000008CA19491C00][000008CA194A0000 52] IOS_High, 
	[000008CA19494800][000008CA194A5000 52] iPadMini6, 
	[000008CA19495A00][000008CA194AA000 52] iPodTouch7, 
	[000008CA1949AE00][000008CA194AC800 52] iPhone6S, 
	[000008CA19492600][000008CA194A7800 52] iPhone6SPlus, 
	[000008CA19498400][000008CA19432800 52] iPhone7, 
	[000008CA19493A00][000008CA19435000 52] iPhone7Plus, 
	[000008CA19491600][000008CA19437800 52] iPhoneSE, 
	[000008CA19496200][000008CA1943A000 52] iPhone8, 
	[000008CA19490200][000008CA1943C800 52] iPhone8Plus, 
	[000008CA19497000][000008CA19430000 52] iPhoneX, 
	[000008CA19495400][000008CA193E2800 52] iPhoneXS, 
	[000008CA19499400][000008CA193E5000 52] iPhoneXSMax, 
	[000008CA19493C00][000008CA193E7800 52] iPhoneXR, 
	[000008CA19497200][000008CA193EA000 52] iPhone11, 
	[000008CA19494000][000008CA193EC800 52] iPhone11Pro, 
	[000008CA1949AC00][000008CA193E0000 52] iPhone11ProMax, 
	[000008CA19492400][000008CA193F2800 52] iPhoneSE2, 
	[000008CA19499000][000008CA193F5000 52] iPhone12Mini, 
	[000008CA19492000][000008CA193F7800 52] iPhone12, 
	[000008CA19497C00][000008CA193FA000 52] iPhone12Pro, 
	[000008CA19498C00][000008CA193FC800 52] iPhone12ProMax, 
	[000008CA1949D800][000008CA193F0000 52] IOS_Epic, 
	[000008CA1949DA00][000008CA194D0000 52] iPhone13Mini, 
	[000008CA1949CA00][000008CA194D5000 52] iPhone13, 
	[000008CA19490600][000008CA194D7800 52] iPhone13Pro, 
	[000008CA1949AA00][000008CA194DA000 52] iPhone13ProMax, 
	[000008CA19496000][000008CA194DC800 52] iPhoneSE3, 
	[000008CA1949D000][000008CA194D2800 52] iPhone14, 
	[000008CA19498A00][000008CA194C2800 52] iPhone14Plus, 
	[000008CA1949B800][000008CA194C5000 52] iPhone14Pro, 
	[000008CA19496600][000008CA194C7800 52] iPhone14ProMax, 
	[000008CA1949D600][000008CA194CA000 52] iPadPro, 
	[000008CA19494600][000008CA194CC800 52] iPadPro105, 
	[000008CA1949BA00][000008CA194C0000 52] iPadPro129, 
	[000008CA19499600][000008CA194E2800 52] iPadPro97, 
	[000008CA19494400][000008CA194E5000 52] iPadPro2_129, 
	[000008CA1949A400][000008CA194E7800 52] iPad5, 
	[000008CA19495000][000008CA194EA000 52] iPad6, 
	[000008CA19496A00][000008CA194EC800 52] iPad7, 
	[000008CA19491800][000008CA194E0000 52] iPad8, 
	[000008CA19497800][000008CA194F2800 52] iPad9, 
	[000008CA19495800][000008CA194F5000 52] iPad10, 
	[000008CA19495600][000008CA194F7800 52] iPadPro11, 
	[000008CA19492C00][000008CA194FA000 52] iPadPro2_11, 
	[000008CA19491000][000008CA194FC800 52] iPadPro3_11, 
	[000008CA19492E00][000008CA194F0000 52] iPadPro4_11, 
	[000008CA19497A00][000008CA19502800 52] iPadPro3_129, 
	[000008CA19499200][000008CA19505000 52] iPadPro4_129, 
	[000008CA19498600][000008CA19507800 52] iPadPro5_129, 
	[000008CA19496400][000008CA1950A000 52] iPadPro6_129, 
	[000008CA19492A00][000008CA1950C800 52] AppleTV, 
	[000008CA1949C600][000008CA19500000 52] AppleTV4K, 
	[000008CA1949D400][000008CA19512800 52] AppleTV2_4K, 
	[000008CA1949DE00][000008CA19515000 52] TVOS, 
	[000008CA17B2D400][000008CA19510000 52] Mac, 
	[000008CA17B2D200][000008CA19517800 52] MacEditor, 
	[000008CA17B2A000][000008CA1951C800 52] MacClient, 
	[000008CA17B2F200][000008CA1951A000 52] MacServer, 
	[000008CA19496E00][000008CA19520000 52] Linux, 
	[000008CA1949C400][000008CA19522800 52] LinuxEditor, 
	[000008CA19497E00][000008CA19527800 52] LinuxArm64Editor, 
	[000008CA1949F200][000008CA1952A000 52] LinuxArm64, 
	[000008CA19493000][000008CA1952C800 52] LinuxClient, 
	[000008CA1949B200][000008CA19525000 52] LinuxArm64Client, 
	[000008CA19495200][000008CA19532800 52] LinuxServer, 
	[000008CA1949E200][000008CA19535000 52] LinuxArm64Server, 
	[000008CA1949C800][000008CA19537800 52] Android, 
	[000008CA1949EA00][000008CA1953A000 52] Android_Preview_OpenGL, 
	[000008CA1949CC00][000008CA1953C800 52] Android_Preview_Vulkan, 
	[000008CA1949E600][000008CA19530000 52] Android_Low, 
	[000008CA19497400][000008CA19482800 52] Android_Mid, 
	[000008CA1949BE00][000008CA19485000 52] Android_High, 
	[000008CA19493200][000008CA19487800 52] Android_Default, 
	[000008CA1949FA00][000008CA1948A000 52] Android_Adreno4xx, 
	[000008CA1949BC00][000008CA1948C800 52] Android_Adreno5xx_Low, 
	[000008CA19490C00][000008CA19480000 52] Android_Adreno5xx, 
	[000008CA1949D200][000008CA19552800 52] Android_Adreno6xx, 
	[000008CA19498E00][000008CA19555000 52] Android_Adreno6xx_Vulkan, 
	[000008CA19490400][000008CA19557800 52] Android_Adreno7xx, 
	[000008CA19494A00][000008CA1955A000 52] Android_Adreno7xx_Vulkan, 
	[000008CA1949FC00][000008CA1955C800 52] Android_Mali_T6xx, 
	[000008CA17B2DE00][000008CA19550000 52] Android_Mali_T7xx, 
	[000008CA17B2E200][000008CA19562800 52] Android_Mali_T8xx, 
	[000008CA17B2C800][000008CA19565000 52] Android_Mali_G71, 
	[000008CA17B2E000][000008CA19567800 52] Android_Mali_G72, 
	[000008CA1659EE00][000008CA1956A000 52] Android_Mali_G72_Vulkan, 
	[000008CA17B2B200][000008CA1956C800 52] Android_Mali_G76, 
	[000008CA19497600][000008CA19560000 52] Android_Mali_G76_Vulkan, 
	[000008CA17B2D800][000008CA19572800 52] Android_Mali_G77, 
	[000008CA1949A600][000008CA19575000 52] Android_Mali_G77_Vulkan, 
	[000008CA17B2A200][000008CA19577800 52] Android_Mali_G78, 
	[000008CA19490000][000008CA1957A000 52] Android_Mali_G78_Vulkan, 
	[000008CA17B2C400][000008CA1957C800 52] Android_Mali_G710, 
	[000008CA1949B400][000008CA19570000 52] Android_Mali_G710_Vulkan, 
	[000008CA17B2BE00][000008CA19582800 52] Android_Xclipse_920, 
	[000008CA1949A800][000008CA19585000 52] Android_Xclipse_920_Vulkan, 
	[000008CA17B2C200][000008CA19587800 52] Android_Vulkan_SM5, 
	[000008CA1949E400][000008CA1958A000 52] Android_PowerVR_G6xxx, 
	[000008CA17B2BA00][000008CA1958C800 52] Android_PowerVR_GT7xxx, 
	[000008CA1949F800][000008CA19580000 52] Android_PowerVR_GE8xxx, 
	[000008CA17B2B800][000008CA19472800 52] Android_PowerVR_GM9xxx, 
	[000008CA1949E800][000008CA19475000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000008CA17B2A600][000008CA19477800 52] Android_TegraK1, 
	[000008CA1949C200][000008CA1947A000 52] Android_Unknown_Vulkan, 
	[000008CA17B2F000][000008CA1947C800 52] Oculus_Quest, 
	[000008CA1949EC00][000008CA19470000 52] Oculus_Quest2, 
	[000008CA17B2B600][000008CA195A2800 52] HoloLens, 
Active device profile: [000008CA19493600][000008CA1388A000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SkyShooter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412899836)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
UGameplayTagsManager::InitializeManager -  0.002 s
Initialized Audio Modulation Parameter 'BitDepth'
Initialized Audio Modulation Parameter 'HPFCutoffFrequency'
Initialized Audio Modulation Parameter 'LowRateFrequency'
Initialized Audio Modulation Parameter 'LPFCutoffFrequency'
