Stats thread started at 0.249481
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:0]]
Set CVar [[r.ViewDistanceScale:1.0]]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Set CVar [[r.FXAA.Quality:4]]
Set CVar [[r.TemporalAA.Quality:2]]
Set CVar [[r.TSR.History.R11G11B10:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:3]]
Set CVar [[r.TSR.History.GrandReprojection:1]]
Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
Set CVar [[r.TSR.Velocity.Extrapolation:1]]
CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Set CVar [[r.LightFunctionQuality:1]]
Set CVar [[r.ShadowQuality:5]]
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.DistanceFieldAO:0]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Set CVar [[r.Lumen.Reflections.RadianceCache:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 64 GB [68641210368 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Set CVar [[dp.AllowScalabilityGroupsToChangeAtRuntime:1]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Set CVar [[net.MaxRPCPerNetUpdate:10]]
Set CVar [[net.PingExcludeFrameTime:1]]
Set CVar [[net.AllowAsyncLoading:1]]
Set CVar [[net.DelayUnmappedRPCs:1]]
Set CVar [[a.EnableQueuedAnimEventsOnServer:1]]
CVar [[gpad.DefaultLeftStickInnerDeadZone:0.24]] deferred - dummy variable created
CVar [[gpad.DefaultRightStickInnerDeadZone:0.27]] deferred - dummy variable created
Set CVar [[r.PSOPrecaching:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Saved/Config/WindowsEditor/Editor.ini]
Computer: ARTEMIS
User: dgonz
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 338.75 MB used, 338.75 MB peak
Process Virtual Memory: 343.06 MB used, 343.06 MB peak
Physical Memory: 32899.21 MB used,  32562.15 MB free, 65461.36 MB total
Virtual Memory: 49408.76 MB used,  27207.25 MB free, 76616.02 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: not supported by current RHI.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1041 MiB)
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1382.02MBs, RandomWriteSpeed=210.28MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/Shaders/WorkingDirectory/291684/).
Cleaned the shader compiler working directory 'C:/Users/dgonz/AppData/Local/Temp/UnrealShaderWorkingDir/107A0A84461A896BA3D7CB8578A05D37/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 21 workers.
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0106 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[00000A238732D200][00000A2388834800 52] GlobalDefaults, 
	[00000A2388C92000][00000A238287C800 52] Windows, 
	[00000A2388C92200][00000A238287A000 52] WindowsEditor, 
	[00000A2388C94C00][00000A2382877800 52] WindowsServer, 
	[00000A2388C94E00][00000A237ED2C800 52] WindowsClient, 
	[00000A2388C99800][00000A237EFAA800 52] Mobile, 
	[00000A2388C99A00][00000A2376382800 52] IOS, 
	[00000A2388C99C00][00000A2382870000 52] IOS_Low, 
	[00000A2388C99E00][00000A2388BD0000 52] iPadAir2, 
	[00000A2388C9A000][00000A2388BD2800 52] IOS_Mid, 
	[00000A2388C9A200][00000A2388BD5000 52] iPadAir3, 
	[00000A2388C90E00][00000A2388BDA000 52] iPadAir4, 
	[00000A2388C91A00][00000A2388BDC800 52] iPadAir5, 
	[00000A2388C90A00][00000A2388BD7800 52] iPadMini4, 
	[00000A2388C91000][00000A2388BE2800 52] iPadMini5, 
	[00000A2388C90C00][00000A2388BE0000 52] IOS_High, 
	[00000A2388C94800][00000A2388BE5000 52] iPadMini6, 
	[00000A2388C95200][00000A2388BEA000 52] iPodTouch7, 
	[00000A2388C9AE00][00000A2388BEC800 52] iPhone6S, 
	[00000A2388C91800][00000A2388BE7800 52] iPhone6SPlus, 
	[00000A2388C98400][00000A2388C72800 52] iPhone7, 
	[00000A2388C92C00][00000A2388C75000 52] iPhone7Plus, 
	[00000A2388C90600][00000A2388C77800 52] iPhoneSE, 
	[00000A2388C96000][00000A2388C7A000 52] iPhone8, 
	[00000A2388C93200][00000A2388C7C800 52] iPhone8Plus, 
	[00000A2388C96800][00000A2388C70000 52] iPhoneX, 
	[00000A2388C99400][00000A2388C02800 52] iPhoneXS, 
	[00000A2388C98800][00000A2388C05000 52] iPhoneXSMax, 
	[00000A2388C94600][00000A2388C07800 52] iPhoneXR, 
	[00000A2388C99200][00000A2388C0A000 52] iPhone11, 
	[00000A2388C93C00][00000A2388C0C800 52] iPhone11Pro, 
	[00000A2388C97E00][00000A2388C00000 52] iPhone11ProMax, 
	[00000A2388C99600][00000A2388CA2800 52] iPhoneSE2, 
	[00000A2388C91400][00000A2388CA5000 52] iPhone12Mini, 
	[00000A2388C92E00][00000A2388CA7800 52] iPhone12, 
	[00000A2388C97400][00000A2388CAA000 52] iPhone12Pro, 
	[00000A2388C92600][00000A2388CAC800 52] iPhone12ProMax, 
	[00000A2388C9D800][00000A2388CA0000 52] IOS_Epic, 
	[00000A2388C9DA00][00000A2388CD0000 52] iPhone13Mini, 
	[00000A2388C9CA00][00000A2388CD5000 52] iPhone13, 
	[00000A2388C96C00][00000A2388CD7800 52] iPhone13Pro, 
	[00000A2388C9A800][00000A2388CDA000 52] iPhone13ProMax, 
	[00000A2388C92A00][00000A2388CDC800 52] iPhoneSE3, 
	[00000A2388C9D000][00000A2388CD2800 52] iPhone14, 
	[00000A2388C93800][00000A2388CB2800 52] iPhone14Plus, 
	[00000A2388C9B600][00000A2388CB5000 52] iPhone14Pro, 
	[00000A2388C96400][00000A2388CB7800 52] iPhone14ProMax, 
	[00000A2388C9B200][00000A2388CBA000 52] iPadPro, 
	[00000A2388C91200][00000A2388CBC800 52] iPadPro105, 
	[00000A2388C9BA00][00000A2388CB0000 52] iPadPro129, 
	[00000A2388C99000][00000A2388C52800 52] iPadPro97, 
	[00000A2388C94400][00000A2388C55000 52] iPadPro2_129, 
	[00000A2388C97200][00000A2388C57800 52] iPad5, 
	[00000A2388C9B800][00000A2388C5A000 52] iPad6, 
	[00000A2388C98A00][00000A2388C5C800 52] iPad7, 
	[00000A2388C9A400][00000A2388C50000 52] iPad8, 
	[00000A2388C97600][00000A2388CF2800 52] iPad9, 
	[00000A2388C95000][00000A2388CF5000 52] iPad10, 
	[00000A2388C95A00][00000A2388CF7800 52] iPadPro11, 
	[00000A2388C9AA00][00000A2388CFA000 52] iPadPro2_11, 
	[00000A2388C90200][00000A2388CFC800 52] iPadPro3_11, 
	[00000A2388C95800][00000A2388CF0000 52] iPadPro4_11, 
	[00000A2388C91600][00000A2388D02800 52] iPadPro3_129, 
	[00000A2388C90800][00000A2388D05000 52] iPadPro4_129, 
	[00000A2388C98600][00000A2388D07800 52] iPadPro5_129, 
	[00000A2388C95C00][00000A2388D0A000 52] iPadPro6_129, 
	[00000A2388C91C00][00000A2388D0C800 52] AppleTV, 
	[00000A2388C9C600][00000A2388D00000 52] AppleTV4K, 
	[00000A2388C9D400][00000A2388D12800 52] AppleTV2_4K, 
	[00000A2388C9DE00][00000A2388D15000 52] TVOS, 
	[00000A238732C000][00000A2388D10000 52] Mac, 
	[00000A238732B400][00000A2388D17800 52] MacEditor, 
	[00000A2387329400][00000A2388D1C800 52] MacClient, 
	[00000A238732FE00][00000A2388D1A000 52] MacServer, 
	[00000A2388C93600][00000A2388D20000 52] Linux, 
	[00000A2388C98E00][00000A2388D22800 52] LinuxEditor, 
	[00000A2388C9DC00][00000A2388D27800 52] LinuxArm64Editor, 
	[00000A2388C9CE00][00000A2388D2A000 52] LinuxArm64, 
	[00000A2388C95E00][00000A2388D2C800 52] LinuxClient, 
	[00000A2388C9EA00][00000A2388D25000 52] LinuxArm64Client, 
	[00000A2388C96E00][00000A2388D32800 52] LinuxServer, 
	[00000A2388C9FA00][00000A2388D35000 52] LinuxArm64Server, 
	[00000A2388C9D600][00000A2388D37800 52] Android, 
	[00000A2388C9BC00][00000A2388D3A000 52] Android_Preview_OpenGL, 
	[00000A2388C98200][00000A2388D3C800 52] Android_Preview_Vulkan, 
	[00000A2388C9FE00][00000A2388D30000 52] Android_Low, 
	[00000A2388C9CC00][00000A2388CE2800 52] Android_Mid, 
	[00000A2388C9AC00][00000A2388CE5000 52] Android_High, 
	[00000A2388C9E200][00000A2388CE7800 52] Android_Default, 
	[00000A2388C94000][00000A2388CEA000 52] Android_Adreno4xx, 
	[00000A2388C9F000][00000A2388CEC800 52] Android_Adreno5xx_Low, 
	[00000A2388C9F200][00000A2388CE0000 52] Android_Adreno5xx, 
	[00000A2388C9B000][00000A2388D52800 52] Android_Adreno6xx, 
	[00000A2388C95400][00000A2388D55000 52] Android_Adreno6xx_Vulkan, 
	[00000A2388C93000][00000A2388D57800 52] Android_Adreno7xx, 
	[00000A2388C98000][00000A2388D5A000 52] Android_Adreno7xx_Vulkan, 
	[00000A2388C9BE00][00000A2388D5C800 52] Android_Mali_T6xx, 
	[00000A238732BE00][00000A2388D50000 52] Android_Mali_T7xx, 
	[00000A2387329800][00000A2388D62800 52] Android_Mali_T8xx, 
	[00000A238732E800][00000A2388D65000 52] Android_Mali_G71, 
	[00000A2387328E00][00000A2388D67800 52] Android_Mali_G72, 
	[00000A2387329A00][00000A2388D6A000 52] Android_Mali_G72_Vulkan, 
	[00000A238732DA00][00000A2388D6C800 52] Android_Mali_G76, 
	[00000A238732A800][00000A2388D60000 52] Android_Mali_G76_Vulkan, 
	[00000A238732EA00][00000A2388D72800 52] Android_Mali_G77, 
	[00000A238732E600][00000A2388D75000 52] Android_Mali_G77_Vulkan, 
	[00000A238732FA00][00000A2388D77800 52] Android_Mali_G78, 
	[00000A238732F600][00000A2388D7A000 52] Android_Mali_G78_Vulkan, 
	[00000A238732DC00][00000A2388D7C800 52] Android_Mali_G710, 
	[00000A238732CE00][00000A2388D70000 52] Android_Mali_G710_Vulkan, 
	[00000A238732DE00][00000A2388D82800 52] Android_Xclipse_920, 
	[00000A238732E200][00000A2388D85000 52] Android_Xclipse_920_Vulkan, 
	[00000A2388C97000][00000A2388D87800 52] Android_Vulkan_SM5, 
	[00000A238732F000][00000A2388D8A000 52] Android_PowerVR_G6xxx, 
	[00000A2388C9E600][00000A2388D8C800 52] Android_PowerVR_GT7xxx, 
	[00000A238732BC00][00000A2388D80000 52] Android_PowerVR_GE8xxx, 
	[00000A2388C90400][00000A2388DA2800 52] Android_PowerVR_GM9xxx, 
	[00000A238732AE00][00000A2388DA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000A2388C9FC00][00000A2388DA7800 52] Android_TegraK1, 
	[00000A238732C200][00000A2388DAA000 52] Android_Unknown_Vulkan, 
	[00000A2388C97A00][00000A2388DAC800 52] Oculus_Quest, 
	[00000A238732A000][00000A2388DA0000 52] Oculus_Quest2, 
	[00000A2388C9C800][00000A2388DB2800 52] HoloLens, 
Active device profile: [00000A2388C92200][00000A238287A000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SkyShooter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412899836)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
