Stats thread started at 0.275261
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:0]]
Set CVar [[r.ViewDistanceScale:1.0]]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Set CVar [[r.FXAA.Quality:4]]
Set CVar [[r.TemporalAA.Quality:2]]
Set CVar [[r.TSR.History.R11G11B10:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:3]]
Set CVar [[r.TSR.History.GrandReprojection:1]]
Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
Set CVar [[r.TSR.Velocity.Extrapolation:1]]
CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Set CVar [[r.LightFunctionQuality:1]]
Set CVar [[r.ShadowQuality:5]]
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.DistanceFieldAO:0]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Set CVar [[r.Lumen.Reflections.RadianceCache:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 64 GB [68641210368 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Set CVar [[dp.AllowScalabilityGroupsToChangeAtRuntime:1]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Set CVar [[net.MaxRPCPerNetUpdate:10]]
Set CVar [[net.PingExcludeFrameTime:1]]
Set CVar [[net.AllowAsyncLoading:1]]
Set CVar [[net.DelayUnmappedRPCs:1]]
Set CVar [[a.EnableQueuedAnimEventsOnServer:1]]
CVar [[gpad.DefaultLeftStickInnerDeadZone:0.24]] deferred - dummy variable created
CVar [[gpad.DefaultRightStickInnerDeadZone:0.27]] deferred - dummy variable created
Set CVar [[r.PSOPrecaching:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Saved/Config/WindowsEditor/Editor.ini]
Computer: ARTEMIS
User: dgonz
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 339.03 MB used, 339.03 MB peak
Process Virtual Memory: 342.08 MB used, 342.08 MB peak
Physical Memory: 33072.45 MB used,  32388.91 MB free, 65461.36 MB total
Virtual Memory: 51414.67 MB used,  22087.05 MB free, 73501.72 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: not supported by current RHI.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1041 MiB)
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1013.39MBs, RandomWriteSpeed=210.86MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dgonz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/Shaders/WorkingDirectory/268584/).
Cleaned the shader compiler working directory 'C:/Users/dgonz/AppData/Local/Temp/UnrealShaderWorkingDir/BCD88EBC45418F7B767A58B13FDA1490/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 21 workers.
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0115 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[000005C4B54DAC00][000005C4B57B4800 52] GlobalDefaults, 
	[000005C4B54DF800][000005C4B209C800 52] Windows, 
	[000005C4B54DFA00][000005C4B209A000 52] WindowsEditor, 
	[000005C4B54DEA00][000005C4B2097800 52] WindowsServer, 
	[000005C4B54D6A00][000005C4AE53C800 52] WindowsClient, 
	[000005C4B4E9EE00][000005C4AE73A800 52] Mobile, 
	[000005C4AAF78200][000005C4A5B62800 52] IOS, 
	[000005C4B7450000][000005C4B2090000 52] IOS_Low, 
	[000005C4B7450200][000005C4B7460000 52] iPadAir2, 
	[000005C4B7459400][000005C4B7462800 52] IOS_Mid, 
	[000005C4B7459600][000005C4B7465000 52] iPadAir3, 
	[000005C4B7458E00][000005C4B746A000 52] iPadAir4, 
	[000005C4B7450400][000005C4B746C800 52] iPadAir5, 
	[000005C4B7450A00][000005C4B7467800 52] iPadMini4, 
	[000005C4B7450800][000005C4B7412800 52] iPadMini5, 
	[000005C4B745A000][000005C4B7410000 52] IOS_High, 
	[000005C4B745A200][000005C4B7415000 52] iPadMini6, 
	[000005C4B7453E00][000005C4B741A000 52] iPodTouch7, 
	[000005C4B7459E00][000005C4B741C800 52] iPhone6S, 
	[000005C4B7454200][000005C4B7417800 52] iPhone6SPlus, 
	[000005C4B7459A00][000005C4B7482800 52] iPhone7, 
	[000005C4B7454400][000005C4B7485000 52] iPhone7Plus, 
	[000005C4B7459C00][000005C4B7487800 52] iPhoneSE, 
	[000005C4B7458400][000005C4B748A000 52] iPhone8, 
	[000005C4B7452C00][000005C4B748C800 52] iPhone8Plus, 
	[000005C4B7455A00][000005C4B7480000 52] iPhoneX, 
	[000005C4B7453200][000005C4B7432800 52] iPhoneXS, 
	[000005C4B7456A00][000005C4B7435000 52] iPhoneXSMax, 
	[000005C4B745AE00][000005C4B7437800 52] iPhoneXR, 
	[000005C4B7454C00][000005C4B743A000 52] iPhone11, 
	[000005C4B7452A00][000005C4B743C800 52] iPhone11Pro, 
	[000005C4B7458000][000005C4B7430000 52] iPhone11ProMax, 
	[000005C4B7451A00][000005C4B74A2800 52] iPhoneSE2, 
	[000005C4B7450E00][000005C4B74A5000 52] iPhone12Mini, 
	[000005C4B7454A00][000005C4B74A7800 52] iPhone12, 
	[000005C4B7457400][000005C4B74AA000 52] iPhone12Pro, 
	[000005C4B7451800][000005C4B74AC800 52] iPhone12ProMax, 
	[000005C4B745CC00][000005C4B74A0000 52] IOS_Epic, 
	[000005C4B745CE00][000005C4B74E0000 52] iPhone13Mini, 
	[000005C4B745B600][000005C4B74E5000 52] iPhone13, 
	[000005C4B7452800][000005C4B74E7800 52] iPhone13Pro, 
	[000005C4B745C600][000005C4B74EA000 52] iPhone13ProMax, 
	[000005C4B7451400][000005C4B74EC800 52] iPhoneSE3, 
	[000005C4B745C000][000005C4B74E2800 52] iPhone14, 
	[000005C4B7453600][000005C4B74B2800 52] iPhone14Plus, 
	[000005C4B745A600][000005C4B74B5000 52] iPhone14Pro, 
	[000005C4B7456800][000005C4B74B7800 52] iPhone14ProMax, 
	[000005C4B7458800][000005C4B74BA000 52] iPadPro, 
	[000005C4B745B800][000005C4B74BC800 52] iPadPro105, 
	[000005C4B745BA00][000005C4B74B0000 52] iPadPro129, 
	[000005C4B7458C00][000005C4B74F2800 52] iPadPro97, 
	[000005C4B7453400][000005C4B74F5000 52] iPadPro2_129, 
	[000005C4B7452400][000005C4B74F7800 52] iPad5, 
	[000005C4B7454000][000005C4B74FA000 52] iPad6, 
	[000005C4B745A800][000005C4B74FC800 52] iPad7, 
	[000005C4B7457600][000005C4B74F0000 52] iPad8, 
	[000005C4B7457A00][000005C4B7502800 52] iPad9, 
	[000005C4B7456000][000005C4B7505000 52] iPad10, 
	[000005C4B7457200][000005C4B7507800 52] iPadPro11, 
	[000005C4B7457800][000005C4B750A000 52] iPadPro2_11, 
	[000005C4B745A400][000005C4B750C800 52] iPadPro3_11, 
	[000005C4B7456400][000005C4B7500000 52] iPadPro4_11, 
	[000005C4B7454600][000005C4B7512800 52] iPadPro3_129, 
	[000005C4B7458A00][000005C4B7515000 52] iPadPro4_129, 
	[000005C4B7459000][000005C4B7517800 52] iPadPro5_129, 
	[000005C4B7453800][000005C4B751A000 52] iPadPro6_129, 
	[000005C4B7454E00][000005C4B751C800 52] AppleTV, 
	[000005C4B7450600][000005C4B7510000 52] AppleTV4K, 
	[000005C4B745BC00][000005C4B7522800 52] AppleTV2_4K, 
	[000005C4B745CA00][000005C4B7525000 52] TVOS, 
	[000005C4B54DF400][000005C4B7520000 52] Mac, 
	[000005C4B54D7C00][000005C4B7527800 52] MacEditor, 
	[000005C4B54DE800][000005C4B752C800 52] MacClient, 
	[000005C4B54D5E00][000005C4B752A000 52] MacServer, 
	[000005C4B7455E00][000005C4B7530000 52] Linux, 
	[000005C4B7456200][000005C4B7532800 52] LinuxEditor, 
	[000005C4B745E000][000005C4B7537800 52] LinuxArm64Editor, 
	[000005C4B7455400][000005C4B753A000 52] LinuxArm64, 
	[000005C4B745F600][000005C4B753C800 52] LinuxClient, 
	[000005C4B745AA00][000005C4B7535000 52] LinuxArm64Client, 
	[000005C4B745EC00][000005C4B7542800 52] LinuxServer, 
	[000005C4B7451000][000005C4B7545000 52] LinuxArm64Server, 
	[000005C4B7453000][000005C4B7547800 52] Android, 
	[000005C4B7459200][000005C4B754A000 52] Android_Preview_OpenGL, 
	[000005C4B7455C00][000005C4B754C800 52] Android_Preview_Vulkan, 
	[000005C4B7452000][000005C4B7540000 52] Android_Low, 
	[000005C4B745DA00][000005C4B7562800 52] Android_Mid, 
	[000005C4B7456600][000005C4B7565000 52] Android_High, 
	[000005C4B745B400][000005C4B7567800 52] Android_Default, 
	[000005C4B745B000][000005C4B756A000 52] Android_Adreno4xx, 
	[000005C4B745D600][000005C4B756C800 52] Android_Adreno5xx_Low, 
	[000005C4B7456E00][000005C4B7560000 52] Android_Adreno5xx, 
	[000005C4B745D400][000005C4B7572800 52] Android_Adreno6xx, 
	[000005C4B7453A00][000005C4B7575000 52] Android_Adreno6xx_Vulkan, 
	[000005C4B745E200][000005C4B7577800 52] Android_Adreno7xx, 
	[000005C4B745F200][000005C4B757A000 52] Android_Adreno7xx_Vulkan, 
	[000005C4B745F800][000005C4B757C800 52] Android_Mali_T6xx, 
	[000005C4B7458200][000005C4B7570000 52] Android_Mali_T7xx, 
	[000005C4B7451C00][000005C4B7582800 52] Android_Mali_T8xx, 
	[000005C4B745D800][000005C4B7585000 52] Android_Mali_G71, 
	[000005C4B7454800][000005C4B7587800 52] Android_Mali_G72, 
	[000005C4B745FE00][000005C4B758A000 52] Android_Mali_G72_Vulkan, 
	[000005C4B7457C00][000005C4B758C800 52] Android_Mali_G76, 
	[000005C4B54D7400][000005C4B7580000 52] Android_Mali_G76_Vulkan, 
	[000005C4B54DB200][000005C4B7592800 52] Android_Mali_G77, 
	[000005C4B54DDE00][000005C4B7595000 52] Android_Mali_G77_Vulkan, 
	[000005C4B54DFC00][000005C4B7597800 52] Android_Mali_G78, 
	[000005C4B54D9000][000005C4B759A000 52] Android_Mali_G78_Vulkan, 
	[000005C4B54DD400][000005C4B759C800 52] Android_Mali_G710, 
	[000005C4B54DEE00][000005C4B7590000 52] Android_Mali_G710_Vulkan, 
	[000005C4B54DC000][000005C4B75A2800 52] Android_Xclipse_920, 
	[000005C4B54DEC00][000005C4B75A5000 52] Android_Xclipse_920_Vulkan, 
	[000005C4B54DBC00][000005C4B75A7800 52] Android_Vulkan_SM5, 
	[000005C4B54DE200][000005C4B75AA000 52] Android_PowerVR_G6xxx, 
	[000005C4B54DB800][000005C4B75AC800 52] Android_PowerVR_GT7xxx, 
	[000005C4B54D9A00][000005C4B75A0000 52] Android_PowerVR_GE8xxx, 
	[000005C4B54DD800][000005C4B75B2800 52] Android_PowerVR_GM9xxx, 
	[000005C4B54D8800][000005C4B75B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000005C4B54D8E00][000005C4B75B7800 52] Android_TegraK1, 
	[000005C4B54D9E00][000005C4B75BA000 52] Android_Unknown_Vulkan, 
	[000005C4B54DA200][000005C4B75BC800 52] Oculus_Quest, 
	[000005C4B54D9C00][000005C4B75B0000 52] Oculus_Quest2, 
	[000005C4B54DC800][000005C4B75C2800 52] HoloLens, 
Active device profile: [000005C4B54DFA00][000005C4B209A000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SkyShooter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412899836)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
